1.000000000000000000e+00,5.000000000000000278e-02,9.211091946857221657e-01
1.000000000000000000e+00,5.000000000000000278e-02,9.211091946857221657e-01
1.000000000000000000e+00,1.000000000000000056e-01,9.237173257133111104e-01
1.000000000000000000e+00,1.499999999999999944e-01,9.290999614536342710e-01
1.000000000000000000e+00,2.000000000000000111e-01,9.372840502179300426e-01
1.000000000000000000e+00,2.500000000000000000e-01,9.480480515342090131e-01
1.000000000000000000e+00,2.999999999999999889e-01,9.612329306785505345e-01
1.000000000000000000e+00,3.499999999999999778e-01,9.767281261824345417e-01
1.000000000000000000e+00,4.000000000000000222e-01,9.944278814921553300e-01
1.000000000000000000e+00,4.500000000000000111e-01,1.014217795706673364e+00
1.000000000000000000e+00,5.000000000000000000e-01,1.035976306353912246e+00
1.000000000000000000e+00,5.500000000000000444e-01,1.059579041489659756e+00
1.000000000000000000e+00,5.999999999999999778e-01,1.084902249296716858e+00
1.000000000000000000e+00,6.500000000000000222e-01,1.111825222144164016e+00
1.000000000000000000e+00,6.999999999999999556e-01,1.140231759763315145e+00
1.000000000000000000e+00,7.500000000000000000e-01,1.170011212924606747e+00
1.000000000000000000e+00,8.000000000000000444e-01,1.201059137426116807e+00
1.000000000000000000e+00,8.499999999999999778e-01,1.233277602065535605e+00
1.000000000000000000e+00,9.000000000000000222e-01,1.266575312468775749e+00
1.000000000000000000e+00,9.499999999999999556e-01,1.300867566134602527e+00
1.000000000000000000e+00,5.000000000000000278e-02,9.211091946857221657e-01
1.000000000000000000e+00,5.000000000000000278e-02,9.211091946857221657e-01
1.000000000000000000e+00,1.000000000000000056e-01,9.237173257133111104e-01
1.000000000000000000e+00,1.499999999999999944e-01,9.290999614536342710e-01
1.000000000000000000e+00,2.000000000000000111e-01,9.372840502179300426e-01
1.000000000000000000e+00,2.500000000000000000e-01,9.480480515342090131e-01
1.000000000000000000e+00,2.999999999999999889e-01,9.612329306785505345e-01
1.000000000000000000e+00,3.499999999999999778e-01,9.767281261824345417e-01
1.000000000000000000e+00,4.000000000000000222e-01,9.944278814921553300e-01
1.000000000000000000e+00,4.500000000000000111e-01,1.014217795706673364e+00
1.000000000000000000e+00,5.000000000000000000e-01,1.035976306353912246e+00
1.000000000000000000e+00,5.500000000000000444e-01,1.059579041489659756e+00
1.000000000000000000e+00,5.999999999999999778e-01,1.084902249296716858e+00
1.000000000000000000e+00,6.500000000000000222e-01,1.111825222144164016e+00
1.000000000000000000e+00,6.999999999999999556e-01,1.140231759763315145e+00
1.000000000000000000e+00,7.500000000000000000e-01,1.170011212924606747e+00
1.000000000000000000e+00,8.000000000000000444e-01,1.201059137426116807e+00
1.000000000000000000e+00,8.499999999999999778e-01,1.233277602065535605e+00
1.000000000000000000e+00,9.000000000000000222e-01,1.266575312468775749e+00
1.000000000000000000e+00,9.499999999999999556e-01,1.300867566134602304e+00
2.000000000000000000e+00,5.000000000000000278e-02,9.245439120380918308e-01
2.000000000000000000e+00,5.000000000000000278e-02,9.245439120380918308e-01
2.000000000000000000e+00,1.000000000000000056e-01,9.180973844274392670e-01
2.000000000000000000e+00,1.499999999999999944e-01,9.189520828758289683e-01
2.000000000000000000e+00,2.000000000000000111e-01,9.265643659656768172e-01
2.000000000000000000e+00,2.500000000000000000e-01,9.390311409034896029e-01
2.000000000000000000e+00,2.999999999999999889e-01,9.547417958107712321e-01
2.000000000000000000e+00,3.499999999999999778e-01,9.736619730180953169e-01
2.000000000000000000e+00,4.000000000000000222e-01,9.941799446351523573e-01
2.000000000000000000e+00,4.500000000000000111e-01,1.014157637310627580e+00
2.000000000000000000e+00,5.000000000000000000e-01,1.035950118937798203e+00
2.000000000000000000e+00,5.500000000000000444e-01,1.059571654668006735e+00
2.000000000000000000e+00,5.999999999999999778e-01,1.084893192797105721e+00
2.000000000000000000e+00,6.500000000000000222e-01,1.111815111052118388e+00
2.000000000000000000e+00,6.999999999999999556e-01,1.140222177682998161e+00
2.000000000000000000e+00,7.500000000000000000e-01,1.170003400418347717e+00
2.000000000000000000e+00,8.000000000000000444e-01,1.201054030223786206e+00
2.000000000000000000e+00,8.499999999999999778e-01,1.233275540999446473e+00
2.000000000000000000e+00,9.000000000000000222e-01,1.266574937439485460e+00
2.000000000000000000e+00,9.499999999999999556e-01,1.300867524070956849e+00
3.000000000000000000e+00,5.000000000000000278e-02,9.420121568596375727e-01
3.000000000000000000e+00,5.000000000000000278e-02,9.420121568596375727e-01
3.000000000000000000e+00,1.000000000000000056e-01,9.203788420089077382e-01
3.000000000000000000e+00,1.499999999999999944e-01,9.153490055735861164e-01
3.000000000000000000e+00,2.000000000000000111e-01,9.229404113195650572e-01
3.000000000000000000e+00,2.500000000000000000e-01,9.359216430786166940e-01
3.000000000000000000e+00,2.999999999999999889e-01,9.533200196246933711e-01
3.000000000000000000e+00,3.499999999999999778e-01,9.728931845503288045e-01
3.000000000000000000e+00,4.000000000000000222e-01,9.938450404426150131e-01
3.000000000000000000e+00,4.500000000000000111e-01,1.014163988408570694e+00
3.000000000000000000e+00,5.000000000000000000e-01,1.035969613562527813e+00
3.000000000000000000e+00,5.500000000000000444e-01,1.059572780979980422e+00
3.000000000000000000e+00,5.999999999999999778e-01,1.084893150912147997e+00
3.000000000000000000e+00,6.500000000000000222e-01,1.111815108786725625e+00
3.000000000000000000e+00,6.999999999999999556e-01,1.140222175827561246e+00
3.000000000000000000e+00,7.500000000000000000e-01,1.170003394007838260e+00
3.000000000000000000e+00,8.000000000000000444e-01,1.201053979720394516e+00
3.000000000000000000e+00,8.499999999999999778e-01,1.233275349961738598e+00
3.000000000000000000e+00,9.000000000000000222e-01,1.266574807815668002e+00
3.000000000000000000e+00,9.499999999999999556e-01,1.300867494138703728e+00
4.000000000000000000e+00,5.000000000000000278e-02,9.462488866353030437e-01
4.000000000000000000e+00,5.000000000000000278e-02,9.462488866353030437e-01
4.000000000000000000e+00,1.000000000000000056e-01,9.215675502823534870e-01
4.000000000000000000e+00,1.499999999999999944e-01,9.167402664885437868e-01
4.000000000000000000e+00,2.000000000000000111e-01,9.246195672898003259e-01
4.000000000000000000e+00,2.500000000000000000e-01,9.372112209763324708e-01
4.000000000000000000e+00,2.999999999999999889e-01,9.534421463287785503e-01
4.000000000000000000e+00,3.499999999999999778e-01,9.728298175262668490e-01
4.000000000000000000e+00,4.000000000000000222e-01,9.938587071680257123e-01
4.000000000000000000e+00,4.500000000000000111e-01,1.014145886095352944e+00
4.000000000000000000e+00,5.000000000000000000e-01,1.035957906811405538e+00
4.000000000000000000e+00,5.500000000000000444e-01,1.059572398842934859e+00
4.000000000000000000e+00,5.999999999999999778e-01,1.084893171587397953e+00
4.000000000000000000e+00,6.500000000000000222e-01,1.111815111341752926e+00
4.000000000000000000e+00,6.999999999999999556e-01,1.140222174899126140e+00
4.000000000000000000e+00,7.500000000000000000e-01,1.170003397742643836e+00
4.000000000000000000e+00,8.000000000000000444e-01,1.201053995740826164e+00
4.000000000000000000e+00,8.499999999999999778e-01,1.233275412806438487e+00
4.000000000000000000e+00,9.000000000000000222e-01,1.266574857144532107e+00
4.000000000000000000e+00,9.499999999999999556e-01,1.300867514202348252e+00
5.000000000000000000e+00,5.000000000000000278e-02,9.542256693732567019e-01
5.000000000000000000e+00,5.000000000000000278e-02,9.542256693732567019e-01
5.000000000000000000e+00,1.000000000000000056e-01,9.238754590890028151e-01
5.000000000000000000e+00,1.499999999999999944e-01,9.184858730987421893e-01
5.000000000000000000e+00,2.000000000000000111e-01,9.244964569479762195e-01
5.000000000000000000e+00,2.500000000000000000e-01,9.367542098649402904e-01
5.000000000000000000e+00,2.999999999999999889e-01,9.532210497059649956e-01
5.000000000000000000e+00,3.499999999999999778e-01,9.727565092260402890e-01
5.000000000000000000e+00,4.000000000000000222e-01,9.938492976267069290e-01
5.000000000000000000e+00,4.500000000000000111e-01,1.014140079147831663e+00
5.000000000000000000e+00,5.000000000000000000e-01,1.035944771037549783e+00
5.000000000000000000e+00,5.500000000000000444e-01,1.059570071090230714e+00
5.000000000000000000e+00,5.999999999999999778e-01,1.084893080004065702e+00
5.000000000000000000e+00,6.500000000000000222e-01,1.111815138432005412e+00
5.000000000000000000e+00,6.999999999999999556e-01,1.140222188129704994e+00
5.000000000000000000e+00,7.500000000000000000e-01,1.170003395608997909e+00
5.000000000000000000e+00,8.000000000000000444e-01,1.201053982464505010e+00
5.000000000000000000e+00,8.499999999999999778e-01,1.233275364315679967e+00
5.000000000000000000e+00,9.000000000000000222e-01,1.266574819347471070e+00
5.000000000000000000e+00,9.499999999999999556e-01,1.300867503969356465e+00
6.000000000000000000e+00,5.000000000000000278e-02,9.569536497963994082e-01
6.000000000000000000e+00,5.000000000000000278e-02,9.569536497963994082e-01
6.000000000000000000e+00,1.000000000000000056e-01,9.287595164061116515e-01
6.000000000000000000e+00,1.499999999999999944e-01,9.184924684653426041e-01
6.000000000000000000e+00,2.000000000000000111e-01,9.215820771711071835e-01
6.000000000000000000e+00,2.500000000000000000e-01,9.354700035406817715e-01
6.000000000000000000e+00,2.999999999999999889e-01,9.532865820575719962e-01
6.000000000000000000e+00,3.499999999999999778e-01,9.728505485063256852e-01
6.000000000000000000e+00,4.000000000000000222e-01,9.936748815202730567e-01
6.000000000000000000e+00,4.500000000000000111e-01,1.014116846280292084e+00
6.000000000000000000e+00,5.000000000000000000e-01,1.035940632801407357e+00
6.000000000000000000e+00,5.500000000000000444e-01,1.059569642504796461e+00
6.000000000000000000e+00,5.999999999999999778e-01,1.084893050604337494e+00
6.000000000000000000e+00,6.500000000000000222e-01,1.111815179469720638e+00
6.000000000000000000e+00,6.999999999999999556e-01,1.140222263770845235e+00
6.000000000000000000e+00,7.500000000000000000e-01,1.170003427017357822e+00
6.000000000000000000e+00,8.000000000000000444e-01,1.201053998866400851e+00
6.000000000000000000e+00,8.499999999999999778e-01,1.233275420621278595e+00
6.000000000000000000e+00,9.000000000000000222e-01,1.266574865586393983e+00
6.000000000000000000e+00,9.499999999999999556e-01,1.300867515567072141e+00
7.000000000000000000e+00,5.000000000000000278e-02,9.645710466193354593e-01
7.000000000000000000e+00,5.000000000000000278e-02,9.645710466193354593e-01
7.000000000000000000e+00,1.000000000000000056e-01,9.244393016574391497e-01
7.000000000000000000e+00,1.499999999999999944e-01,9.163099178097207087e-01
7.000000000000000000e+00,2.000000000000000111e-01,9.219110333452538164e-01
7.000000000000000000e+00,2.500000000000000000e-01,9.351377047715158097e-01
7.000000000000000000e+00,2.999999999999999889e-01,9.527901043316285845e-01
7.000000000000000000e+00,3.499999999999999778e-01,9.726956117348322106e-01
7.000000000000000000e+00,4.000000000000000222e-01,9.937571305102111952e-01
7.000000000000000000e+00,4.500000000000000111e-01,1.014141686680483323e+00
7.000000000000000000e+00,5.000000000000000000e-01,1.035946255587147258e+00
7.000000000000000000e+00,5.500000000000000444e-01,1.059570861076758463e+00
7.000000000000000000e+00,5.999999999999999778e-01,1.084893138471831442e+00
7.000000000000000000e+00,6.500000000000000222e-01,1.111815173667758394e+00
7.000000000000000000e+00,6.999999999999999556e-01,1.140222251064738845e+00
7.000000000000000000e+00,7.500000000000000000e-01,1.170003430350375684e+00
7.000000000000000000e+00,8.000000000000000444e-01,1.201053989903405839e+00
7.000000000000000000e+00,8.499999999999999778e-01,1.233275387761873843e+00
7.000000000000000000e+00,9.000000000000000222e-01,1.266574840036226224e+00
7.000000000000000000e+00,9.499999999999999556e-01,1.300867507167591253e+00
8.000000000000000000e+00,5.000000000000000278e-02,9.694569315215135763e-01
8.000000000000000000e+00,5.000000000000000278e-02,9.694569315215133543e-01
8.000000000000000000e+00,1.000000000000000056e-01,9.225555334083350711e-01
8.000000000000000000e+00,1.499999999999999944e-01,9.151912866296368909e-01
8.000000000000000000e+00,2.000000000000000111e-01,9.213197537210905397e-01
8.000000000000000000e+00,2.500000000000000000e-01,9.355006981269031741e-01
8.000000000000000000e+00,2.999999999999999889e-01,9.530577634771437712e-01
8.000000000000000000e+00,3.499999999999999778e-01,9.727461632154086324e-01
8.000000000000000000e+00,4.000000000000000222e-01,9.937122713015651421e-01
8.000000000000000000e+00,4.500000000000000111e-01,1.014129306049214918e+00
8.000000000000000000e+00,5.000000000000000000e-01,1.035941236077579708e+00
8.000000000000000000e+00,5.500000000000000444e-01,1.059569081419864389e+00
8.000000000000000000e+00,5.999999999999999778e-01,1.084892902462335496e+00
8.000000000000000000e+00,6.500000000000000222e-01,1.111815098550188896e+00
8.000000000000000000e+00,6.999999999999999556e-01,1.140222174264381882e+00
8.000000000000000000e+00,7.500000000000000000e-01,1.170003392806389764e+00
8.000000000000000000e+00,8.000000000000000444e-01,1.201053970153211248e+00
8.000000000000000000e+00,8.499999999999999778e-01,1.233275312077602548e+00
8.000000000000000000e+00,9.000000000000000222e-01,1.266574772504364788e+00
8.000000000000000000e+00,9.499999999999999556e-01,1.300867489268077382e+00
9.000000000000000000e+00,5.000000000000000278e-02,9.706086043376269679e-01
9.000000000000000000e+00,5.000000000000000278e-02,9.706086043376271899e-01
9.000000000000000000e+00,1.000000000000000056e-01,9.238797946534912375e-01
9.000000000000000000e+00,1.499999999999999944e-01,9.164775256916903867e-01
9.000000000000000000e+00,2.000000000000000111e-01,9.217071308319700895e-01
9.000000000000000000e+00,2.500000000000000000e-01,9.354578081520213972e-01
9.000000000000000000e+00,2.999999999999999889e-01,9.530974617098013635e-01
9.000000000000000000e+00,3.499999999999999778e-01,9.727918616690841569e-01
9.000000000000000000e+00,4.000000000000000222e-01,9.936835133956091193e-01
9.000000000000000000e+00,4.500000000000000111e-01,1.014123343799140819e+00
9.000000000000000000e+00,5.000000000000000000e-01,1.035941181902319652e+00
9.000000000000000000e+00,5.500000000000000444e-01,1.059569235798444309e+00
9.000000000000000000e+00,5.999999999999999778e-01,1.084893051785197571e+00
9.000000000000000000e+00,6.500000000000000222e-01,1.111815144614536788e+00
9.000000000000000000e+00,6.999999999999999556e-01,1.140222222201253244e+00
9.000000000000000000e+00,7.500000000000000000e-01,1.170003426623722698e+00
9.000000000000000000e+00,8.000000000000000444e-01,1.201053991296537005e+00
9.000000000000000000e+00,8.499999999999999778e-01,1.233275381183168484e+00
9.000000000000000000e+00,9.000000000000000222e-01,1.266574832420891861e+00
9.000000000000000000e+00,9.499999999999999556e-01,1.300867500462326243e+00
